时间,最新价,均价,最高,最低,成交量,成交额,最新价_格式化
2026-05-27 09:30,18.60,18.600,18.60,18.60,4900,9114000.00,18.60
2026-05-27 09:31,18.62,18.618,18.67,18.61,6874,12806493.00,18.62
2026-05-27 09:32,18.64,18.616,18.68,18.55,13441,25019485.00,18.64
2026-05-27 09:33,18.71,18.625,18.71,18.65,4912,9168939.00,18.71
2026-05-27 09:34,18.80,18.654,18.81,18.71,8266,15508651.00,18.80
2026-05-27 09:35,18.84,18.681,18.86,18.79,7187,13527587.00,18.84
2026-05-27 09:36,18.85,18.723,18.91,18.80,15357,28945230.00,18.85
2026-05-27 09:37,18.85,18.746,18.92,18.82,11777,22216331.00,18.85
2026-05-27 09:38,18.88,18.759,18.88,18.85,8076,15241795.00,18.88
2026-05-27 09:39,18.78,18.766,18.87,18.78,10895,20508092.00,18.78
2026-05-27 09:40,18.71,18.765,18.79,18.71,7038,13195530.00,18.71
2026-05-27 09:41,18.76,18.763,18.79,18.71,8872,16628245.00,18.76
2026-05-27 09:42,18.77,18.763,18.77,18.73,4719,8848274.00,18.77
2026-05-27 09:43,18.74,18.763,18.78,18.73,4091,7676223.00,18.74
2026-05-27 09:44,18.77,18.762,18.79,18.74,4882,9156363.00,18.77
2026-05-27 09:45,18.75,18.763,18.80,18.75,4627,8686430.00,18.75
2026-05-27 09:46,18.69,18.761,18.75,18.69,5880,11010352.00,18.69
2026-05-27 09:47,18.67,18.758,18.69,18.66,5046,9424804.00,18.67
2026-05-27 09:48,18.72,18.756,18.72,18.67,4340,8112596.00,18.72
2026-05-27 09:49,18.70,18.754,18.74,18.70,6477,12121923.00,18.70
2026-05-27 09:50,18.74,18.753,18.77,18.70,4610,8631402.00,18.74
2026-05-27 09:51,18.72,18.753,18.75,18.72,2450,4590289.00,18.72
2026-05-27 09:52,18.71,18.752,18.72,18.69,2716,5080535.00,18.71
2026-05-27 09:53,18.71,18.751,18.72,18.69,3651,6829676.00,18.71
2026-05-27 09:54,18.71,18.750,18.72,18.70,3961,7405820.00,18.71
2026-05-27 09:55,18.67,18.748,18.70,18.67,4689,8762365.00,18.67
2026-05-27 09:56,18.68,18.747,18.70,18.66,4033,7533847.00,18.68
2026-05-27 09:57,18.70,18.745,18.70,18.68,3864,7219644.00,18.70
2026-05-27 09:58,18.65,18.743,18.70,18.65,5363,10015298.00,18.65
2026-05-27 09:59,18.65,18.741,18.66,18.64,3710,6918478.00,18.65
2026-05-27 10:00,18.63,18.739,18.65,18.63,4011,7473909.00,18.63
2026-05-27 10:01,18.63,18.736,18.64,18.62,4794,8929554.00,18.63
2026-05-27 10:02,18.62,18.734,18.63,18.62,3590,6686048.00,18.62
2026-05-27 10:03,18.64,18.732,18.64,18.61,5206,9696781.00,18.64
2026-05-27 10:04,18.64,18.730,18.66,18.62,3799,7080802.00,18.64
2026-05-27 10:05,18.64,18.729,18.64,18.63,1691,3151108.00,18.64
2026-05-27 10:06,18.59,18.722,18.63,18.57,11612,21596470.00,18.59
2026-05-27 10:07,18.59,18.720,18.63,18.58,3501,6510674.00,18.59
2026-05-27 10:08,18.58,18.713,18.59,18.54,10921,20276295.00,18.58
2026-05-27 10:09,18.57,18.709,18.58,18.55,6214,11535930.00,18.57
2026-05-27 10:10,18.56,18.705,18.57,18.55,6958,12913497.00,18.56
2026-05-27 10:11,18.56,18.703,18.56,18.55,3335,6187723.00,18.56
2026-05-27 10:12,18.53,18.701,18.56,18.53,3841,7122038.00,18.53
2026-05-27 10:13,18.53,18.698,18.54,18.52,4214,7809117.00,18.53
2026-05-27 10:14,18.52,18.696,18.53,18.52,2952,5469180.00,18.52
2026-05-27 10:15,18.55,18.694,18.55,18.52,3662,6785653.00,18.55
2026-05-27 10:16,18.57,18.691,18.58,18.54,4613,8560137.00,18.57
2026-05-27 10:17,18.57,18.691,18.58,18.56,1880,3490359.00,18.57
2026-05-27 10:18,18.55,18.689,18.57,18.55,3133,5813667.00,18.55
2026-05-27 10:19,18.54,18.687,18.54,18.53,3153,5843387.00,18.54
2026-05-27 10:20,18.58,18.685,18.58,18.53,4180,7757510.00,18.58
2026-05-27 10:21,18.59,18.685,18.59,18.57,1287,2390922.00,18.59
2026-05-27 10:22,18.59,18.684,18.63,18.58,2217,4124309.00,18.59
2026-05-27 10:23,18.58,18.684,18.59,18.58,1522,2829141.00,18.58
2026-05-27 10:24,18.57,18.683,18.58,18.56,881,1636032.00,18.57
2026-05-27 10:25,18.57,18.683,18.58,18.56,1238,2299002.00,18.57
2026-05-27 10:26,18.56,18.682,18.57,18.55,1728,3207546.00,18.56
2026-05-27 10:27,18.58,18.681,18.58,18.56,2421,4495469.00,18.58
2026-05-27 10:28,18.59,18.681,18.59,18.57,987,1833716.00,18.59
2026-05-27 10:29,18.58,18.680,18.60,18.58,1610,2992988.00,18.58
2026-05-27 10:30,18.58,18.680,18.60,18.58,1165,2164973.00,18.58
2026-05-27 10:31,18.58,18.679,18.59,18.57,1901,3531669.00,18.58
2026-05-27 10:32,18.59,18.679,18.60,18.58,1767,3285804.00,18.59
2026-05-27 10:33,18.58,18.678,18.59,18.57,3444,6398380.00,18.58
2026-05-27 10:34,18.59,18.678,18.60,18.58,977,1815909.00,18.59
2026-05-27 10:35,18.60,18.677,18.62,18.58,1215,2259590.00,18.60
2026-05-27 10:36,18.60,18.677,18.61,18.60,983,1828527.00,18.60
2026-05-27 10:37,18.60,18.676,18.61,18.60,2436,4533149.00,18.60
2026-05-27 10:38,18.57,18.676,18.60,18.57,2393,4448248.00,18.57
2026-05-27 10:39,18.57,18.675,18.58,18.56,1960,3639483.00,18.57
2026-05-27 10:40,18.59,18.674,18.60,18.57,3105,5767737.00,18.59
2026-05-27 10:41,18.60,18.674,18.60,18.57,699,1298960.00,18.60
2026-05-27 10:42,18.60,18.674,18.62,18.59,1232,2291911.00,18.60
2026-05-27 10:43,18.59,18.673,18.61,18.59,1315,2445528.00,18.59
2026-05-27 10:44,18.59,18.673,18.59,18.58,1785,3316551.00,18.59
2026-05-27 10:45,18.58,18.673,18.59,18.58,999,1856045.00,18.58
2026-05-27 10:46,18.60,18.672,18.61,18.58,1856,3452140.00,18.60
2026-05-27 10:47,18.58,18.672,18.61,18.58,1126,2093410.00,18.58
2026-05-27 10:48,18.59,18.671,18.61,18.58,2541,4725808.00,18.59
2026-05-27 10:49,18.59,18.671,18.59,18.58,1145,2128119.00,18.59
2026-05-27 10:50,18.58,18.671,18.59,18.57,1333,2475865.00,18.58
2026-05-27 10:51,18.58,18.670,18.60,18.56,2713,5039717.00,18.58
2026-05-27 10:52,18.59,18.670,18.59,18.57,1206,2240617.00,18.59
2026-05-27 10:53,18.57,18.669,18.58,18.56,1671,3102868.00,18.57
2026-05-27 10:54,18.57,18.669,18.58,18.56,1004,1864513.00,18.57
2026-05-27 10:55,18.55,18.668,18.58,18.54,3766,6987577.00,18.55
2026-05-27 10:56,18.54,18.667,18.55,18.54,672,1246079.00,18.54
2026-05-27 10:57,18.55,18.667,18.56,18.54,1761,3266886.00,18.55
2026-05-27 10:58,18.55,18.666,18.56,18.54,1370,2540812.00,18.55
2026-05-27 10:59,18.54,18.663,18.55,18.51,7441,13787041.00,18.54
2026-05-27 11:00,18.53,18.663,18.54,18.53,1388,2572370.00,18.53
2026-05-27 11:01,18.53,18.662,18.54,18.52,1937,3589300.00,18.53
2026-05-27 11:02,18.53,18.661,18.55,18.53,2109,3908412.00,18.53
2026-05-27 11:03,18.53,18.661,18.53,18.52,2122,3930199.00,18.53
2026-05-27 11:04,18.55,18.660,18.55,18.52,2265,4198937.00,18.55
2026-05-27 11:05,18.52,18.659,18.54,18.52,1292,2394195.00,18.52
2026-05-27 11:06,18.52,18.659,18.52,18.51,1895,3509377.00,18.52
2026-05-27 11:07,18.53,18.658,18.53,18.52,722,1337335.00,18.53
2026-05-27 11:08,18.53,18.656,18.53,18.52,5985,11093203.00,18.53
2026-05-27 11:09,18.56,18.654,18.56,18.53,7986,14820905.00,18.56
2026-05-27 11:10,18.54,18.653,18.56,18.54,5034,9343596.00,18.54
2026-05-27 11:11,18.55,18.653,18.56,18.54,1088,2018097.00,18.55
2026-05-27 11:12,18.55,18.652,18.56,18.55,3530,6548870.00,18.55
2026-05-27 11:13,18.57,18.651,18.58,18.55,4987,9266930.00,18.57
2026-05-27 11:14,18.58,18.650,18.59,18.56,5441,10108736.00,18.58
2026-05-27 11:15,18.57,18.650,18.59,18.56,1767,3279427.00,18.57
2026-05-27 11:16,18.55,18.649,18.56,18.54,910,1688191.00,18.55
2026-05-27 11:17,18.52,18.649,18.55,18.52,1336,2475793.00,18.52
2026-05-27 11:18,18.50,18.642,18.52,18.48,19839,36701828.00,18.50
2026-05-27 11:19,18.50,18.641,18.51,18.49,2586,4782912.00,18.50
2026-05-27 11:20,18.52,18.641,18.53,18.50,2176,4027915.00,18.52
2026-05-27 11:21,18.51,18.640,18.54,18.51,950,1759819.00,18.51
2026-05-27 11:22,18.50,18.639,18.51,18.49,2514,4650688.00,18.50
2026-05-27 11:23,18.50,18.638,18.51,18.49,3746,6931843.00,18.50
2026-05-27 11:24,18.49,18.637,18.50,18.47,3327,6150945.00,18.49
2026-05-27 11:25,18.47,18.636,18.49,18.46,2332,4307713.00,18.47
2026-05-27 11:26,18.46,18.635,18.47,18.45,3303,6096235.00,18.46
2026-05-27 11:27,18.45,18.634,18.47,18.44,2753,5079675.00,18.45
2026-05-27 11:28,18.46,18.631,18.47,18.45,6120,11295018.00,18.46
2026-05-27 11:29,18.43,18.630,18.46,18.43,4368,8055780.00,18.43
2026-05-27 11:30,18.47,18.628,18.47,18.43,3197,5896618.00,18.47
2026-05-27 13:01,18.44,18.626,18.47,18.44,5677,10478531.00,18.44
2026-05-27 13:02,18.51,18.625,18.51,18.44,4048,7480179.00,18.51
2026-05-27 13:03,18.48,18.624,18.51,18.46,2493,4606604.00,18.48
2026-05-27 13:04,18.48,18.623,18.49,18.46,2682,4954263.00,18.48
2026-05-27 13:05,18.49,18.622,18.50,18.47,4984,9208701.00,18.49
2026-05-27 13:06,18.49,18.622,18.50,18.48,1192,2203919.00,18.49
2026-05-27 13:07,18.48,18.621,18.49,18.47,1169,2160143.00,18.48
2026-05-27 13:08,18.49,18.621,18.49,18.47,655,1210387.00,18.49
2026-05-27 13:09,18.51,18.620,18.52,18.49,2885,5338502.00,18.51
2026-05-27 13:10,18.53,18.620,18.53,18.51,1233,2283724.00,18.53
